agree,agree_ratio,agreeance_text,allsides_page,bias,disagree,name,total_votes
3,1.5,Somewhat Agrees,https://www.allsides.com/news-source/texas-observer-media-bias,left-center,2,The Texas Observer,5
11421,1.3702459508098381,Somewhat Agrees,https://www.allsides.com/news-source/abc-news-media-bias,left-center,8335,ABC News,19756
3371,0.6490180978051598,Disagrees,https://www.allsides.com/news-source/al-jazeera-america,center,5194,Al Jazeera,8565
3162,2.5770171149144256,Strongly Agrees,https://www.allsides.com/news-source/allsides-0,allsides,1227,AllSides,4389
2051,1.6729200652528549,Agrees,https://www.allsides.com/news-source/allsides-community,allsides,1226,AllSides Community,3277
2129,2.9406077348066297,Strongly Agrees,https://www.allsides.com/news-source/alternet,left,724,AlterNet,2853
5881,2.3646964213912343,Strongly Agrees,https://www.allsides.com/news-source/american-spectator,right,2487,American Spectator,8368
1276,1.7971830985915493,Agrees,https://www.allsides.com/news-source/american-thinker,right,710,American Thinker,1986
735,1.618942731277533,Agrees,https://www.allsides.com/news-source/aquinas-college-saint,left,454,Aquinas College Saint,1189
790,1.325503355704698,Somewhat Agrees,https://www.allsides.com/news-source/arkansas-democrat-gazette,left,596,Arkansas Democrat-Gazette,1386
6338,1.4236298292902065,Somewhat Agrees,https://www.allsides.com/news-source/associated-press-media-bias,center,4452,Associated Press,10790
704,1.0586466165413533,Somewhat Agrees,https://www.allsides.com/news-source/atlanta-journal-constitution,left-center,665,Atlanta Journal-Constitution,1369
629,1.3104166666666666,Somewhat Agrees,https://www.allsides.com/news-source/austin-american-statesman,left-center,480,Austin American-Statesman,1109
1143,0.9071428571428571,Somewhat Disagrees,https://www.allsides.com/news-source/axios,center,1260,Axios,2403
410,0.8436213991769548,Somewhat Disagrees,https://www.allsides.com/news-source/barnstable-patriot,center,486,Barnstable Patriot,896
9449,1.0672012649649876,Somewhat Agrees,https://www.allsides.com/news-source/bbc-news-media-bias,center,8854,BBC News,18303
503,1.169767441860465,Somewhat Agrees,https://www.allsides.com/news-source/bearing-drift,right,430,Bearing Drift,933
5323,0.8753494491037658,Somewhat Disagrees,https://www.allsides.com/news-source/bloomberg-media-bias,center,6081,Bloomberg,11404
613,1.3837471783295712,Somewhat Agrees,https://www.allsides.com/news-source/blue-virginia,left,443,Blue Virginia,1056
733,1.5628997867803838,Agrees,https://www.allsides.com/news-source/boing-boing,left,469,Boing Boing,1202
269,1.1850220264317182,Somewhat Agrees,https://www.allsides.com/news-source/boston-herald-media-bias,right-center,227,Boston Herald,496
140,1.308411214953271,Somewhat Agrees,https://www.allsides.com/news-source/boston-herald-editorial-media-bias,right-center,107,Boston Herald Editorial,247
482,0.9544554455445544,Somewhat Disagrees,https://www.allsides.com/news-source/bowling-green-daily-news,left-center,505,Bowling Green Daily News,987
14343,1.8954671600370028,Agrees,https://www.allsides.com/news-source/breitbart,right,7567,Breitbart News,21910
1771,0.9068100358422939,Somewhat Disagrees,https://www.allsides.com/news-source/business-insider,center,1953,Business Insider,3724
649,0.9818456883509834,Somewhat Disagrees,https://www.allsides.com/news-source/bustle,left-center,661,Bustle,1310
4014,0.7229827089337176,Somewhat Disagrees,https://www.allsides.com/news-source/buzzfeed-media-bias,left-center,5552,BuzzFeed News,9566
2600,3.346203346203346,Absolutely Agrees,https://www.allsides.com/news-source/c-span,center,777,C-SPAN,3377
550,1.2731481481481481,Somewhat Agrees,https://www.allsides.com/news-source/calmatters,center,432,CalMatters,982
426,0.9321663019693655,Somewhat Disagrees,https://www.allsides.com/news-source/calwatchdog,center,457,CalWatchdog,883
480,0.96,Somewhat Disagrees,https://www.allsides.com/news-source/care-2,left,500,Care 2,980
6008,1.9097266369993642,Agrees,https://www.allsides.com/news-source/cbn,right,3146,CBN,9154
5523,1.199609035621199,Somewhat Agrees,https://www.allsides.com/news-source/cbs-news-media-bias,left-center,4604,CBS News,10127
523,1.1344902386117137,Somewhat Agrees,https://www.allsides.com/news-source/center-major-media-sources,center,461,Center - Major Media Sources,984
557,0.8926282051282052,Somewhat Disagrees,https://www.allsides.com/news-source/center-public-integrity,left-center,624,Center for Public Integrity,1181
446,0.8796844181459567,Somewhat Disagrees,https://www.allsides.com/news-source/centre-view,left-center,507,Centre View,953
602,1.0100671140939597,Somewhat Agrees,https://www.allsides.com/news-source/chicago-sun-times,left-center,596,Chicago Sun-Times,1198
1660,0.5669398907103825,Disagrees,https://www.allsides.com/news-source/chicago-tribune,center,2928,Chicago Tribune,4588
8136,0.7366896052155016,Somewhat Disagrees,https://www.allsides.com/news-source/christian-science-monitor,center,11044,Christian Science Monitor,19180
184,1.1151515151515152,Somewhat Agrees,https://www.allsides.com/news-source/city-journal-media-bias,right,165,City Journal,349
1455,0.3886217948717949,Strongly Disagrees,https://www.allsides.com/news-source/cnbc,center,3744,CNBC,5199
110,0.9821428571428571,Somewhat Disagrees,https://www.allsides.com/news-source/cnet,center,112,CNET,222
25738,0.9724930098994937,Somewhat Disagrees,https://www.allsides.com/news-source/cnn-media-bias,left-center,26466,CNN (Web News),52204
6012,3.192777482740308,Absolutely Agrees,https://www.allsides.com/news-source/cnn-editorial,left,1883,CNN - Editorial,7895
783,1.2120743034055728,Somewhat Agrees,https://www.allsides.com/news-source/cns-news,right,646,CNS News,1429
722,1.1816693944353518,Somewhat Agrees,https://www.allsides.com/news-source/cnsnewscom,right,611,CNSNews.com,1333
64,0.42105263157894735,Strongly Disagrees,https://www.allsides.com/news-source/columbia-journalism-review,center,152,Columbia Journalism Review,216
110,1.0377358490566038,Somewhat Agrees,https://www.allsides.com/news-source/commentary-magazine-media-bias,right,106,Commentary Magazine,216
707,2.3029315960912053,Strongly Agrees,https://www.allsides.com/news-source/conservative-hq,right,307,Conservative HQ,1014
791,1.6758474576271187,Agrees,https://www.allsides.com/news-source/cook-report,center,472,Cook Report,1263
11,0.9166666666666666,Somewhat Disagrees,https://www.allsides.com/news-source/countable-media-bias,center,12,Countable,23
283,1.4816753926701571,Somewhat Agrees,https://www.allsides.com/news-source/counter-currents,left-center,191,Counter Currents,474
318,1.119718309859155,Somewhat Agrees,https://www.allsides.com/news-source/counterpointing,allsides,284,Counterpointing,602
330,0.9649122807017544,Somewhat Disagrees,https://www.allsides.com/news-source/crowdpac,center,342,CrowdPAC,672
273,0.8348623853211009,Somewhat Disagrees,https://www.allsides.com/news-source/cu-independent,center,327,CU Independent,600
177,2.8095238095238093,Strongly Agrees,https://www.allsides.com/news-source/current-affairs-media-bias,left,63,Current Affairs,240
5951,1.5130943300279684,Agrees,https://www.allsides.com/news-source/daily-beast-media-bias,left,3933,Daily Beast,9884
328,0.9371428571428572,Somewhat Disagrees,https://www.allsides.com/news-source/daily-cardinal,center,350,Daily Cardinal,678
4884,2.64,Strongly Agrees,https://www.allsides.com/news-source/daily-kos,left,1850,Daily Kos,6734
1561,1.2398729150119143,Somewhat Agrees,https://www.allsides.com/news-source/daily-mail,right,1259,Daily Mail,2820
297,1.0241379310344827,Somewhat Agrees,https://www.allsides.com/news-source/daily-northwestern,left-center,290,Daily Northwestern,587
270,0.7458563535911602,Somewhat Disagrees,https://www.allsides.com/news-source/daily-press,right-center,362,Daily Press,632
336,1.0212765957446808,Somewhat Agrees,https://www.allsides.com/news-source/daily-progress,center,329,Daily Progress,665
182,0.5617283950617284,Disagrees,https://www.allsides.com/news-source/daily-targum,left-center,324,Daily Targum,506
136,1.1056910569105691,Somewhat Agrees,https://www.allsides.com/news-source/defense-one-media-bias,center,123,Defense One,259
4219,2.511309523809524,Strongly Agrees,https://www.allsides.com/news-source/democracy-now,left,1680,Democracy Now,5899
1014,0.6236162361623616,Disagrees,https://www.allsides.com/news-source/deseret-news,right-center,1626,Deseret News,2640
272,1.3203883495145632,Somewhat Agrees,https://www.allsides.com/news-source/diplomatic-courier,center,206,Diplomatic Courier,478
1806,1.6024844720496894,Agrees,https://www.allsides.com/news-source/drudge-report,right-center,1127,Drudge Report,2933
320,1.035598705501618,Somewhat Agrees,https://www.allsides.com/news-source/duke-chronicle,center,309,Duke Chronicle,629
782,1.7894736842105263,Agrees,https://www.allsides.com/news-source/esquire,left,437,Esquire,1219
176,0.7154471544715447,Somewhat Disagrees,https://www.allsides.com/news-source/estes-park-trail-gazette,center,246,Estes Park Trail Gazette,422
270,0.8970099667774086,Somewhat Disagrees,https://www.allsides.com/news-source/eurek-alert,center,301,Eurek Alert,571
640,1.2213740458015268,Somewhat Agrees,https://www.allsides.com/news-source/fact-checker-blog,center,524,Fact Checker Blog,1164
5238,1.4031609965175462,Somewhat Agrees,https://www.allsides.com/news-source/factcheckorg-media-bias,center,3733,FactCheck.org,8971
401,1.0025,Somewhat Agrees,https://www.allsides.com/news-source/fairorg,center,400,Fair.org,801
321,0.8209718670076727,Somewhat Disagrees,https://www.allsides.com/news-source/falls-church-news-press,left,391,Falls Church News - Press,712
294,1.6065573770491803,Agrees,https://www.allsides.com/news-source/financial-times-media-bias,center,183,Financial Times,477
636,1.2644135188866799,Somewhat Agrees,https://www.allsides.com/news-source/fiscal-times,right-center,503,Fiscal Times,1139
3175,1.7208672086720866,Agrees,https://www.allsides.com/news-source/fivethirtyeight-0,center,1845,FiveThirtyEight,5020
2842,1.4902988987939172,Somewhat Agrees,https://www.allsides.com/news-source/forbes,center,1907,Forbes,4749
733,1.8325,Agrees,https://www.allsides.com/news-source/foreign-affairs,center,400,Foreign Affairs,1133
20213,0.6772885672161909,Somewhat Disagrees,https://www.allsides.com/news-source/fox-news-media-bias,right-center,29844,Fox News,50057
3912,3.546690843155032,Absolutely Agrees,https://www.allsides.com/news-source/fox-news-editorial-media-bias,right,1103,Fox News Editorial,5015
1550,1.9206939281288724,Agrees,https://www.allsides.com/news-source/fox-news-latino,right,807,Fox News Latino,2357
424,1.2887537993920972,Somewhat Agrees,https://www.allsides.com/news-source/frontpage-magazine,right,329,FrontPage Magazine,753
390,0.8924485125858124,Somewhat Disagrees,https://www.allsides.com/news-source/grist,left-center,437,Grist,827
305,0.9442724458204335,Somewhat Disagrees,https://www.allsides.com/news-source/hampton-roads-messanger,center,323,Hampton Roads Messanger,628
573,0.8426470588235294,Somewhat Disagrees,https://www.allsides.com/news-source/harvard-business-school,left-center,680,Harvard Business School,1253
389,1.332191780821918,Somewhat Agrees,https://www.allsides.com/news-source/herald-democrat-0,left,292,Herald Democrat,681
258,0.7435158501440923,Somewhat Disagrees,https://www.allsides.com/news-source/honolulu-civil-beat,center,347,Honolulu Civil Beat,605
902,1.117719950433705,Somewhat Agrees,https://www.allsides.com/news-source/hotair,right-center,807,HotAir,1709
535,1.0132575757575757,Somewhat Agrees,https://www.allsides.com/news-source/how-do-we-fix-it,center,528,How Do We Fix It?,1063
5,0.625,Disagrees,https://www.allsides.com/news-source/howard-kurtz-media-bias,center,8,Howard Kurtz,13
17976,0.934789391575663,Somewhat Disagrees,https://www.allsides.com/news-source/huffpost-media-bias,left,19230,HuffPost,37206
318,1.5288461538461537,Agrees,https://www.allsides.com/news-source/inacow,right,208,Inacow,526
1111,1.1076769690927217,Somewhat Agrees,https://www.allsides.com/news-source/independent-journal-review,right-center,1003,Independent Journal Review,2114
223,0.7483221476510067,Somewhat Disagrees,https://www.allsides.com/news-source/indiana-daily-student,center,298,Indiana Daily Student,521
214,0.8916666666666667,Somewhat Disagrees,https://www.allsides.com/news-source/indy-online,center,240,Indy Online,454
244,0.8327645051194539,Somewhat Disagrees,https://www.allsides.com/news-source/indy-week,left-center,293,Indy Week,537
3939,4.48122866894198,Absolutely Agrees,https://www.allsides.com/news-source/infowars,right,879,InfoWars,4818
230,0.8778625954198473,Somewhat Disagrees,https://www.allsides.com/news-source/inside-philanthropy,center,262,Inside Philanthropy,492
306,0.9714285714285714,Somewhat Disagrees,https://www.allsides.com/news-source/intellectual-conservative,right-center,315,Intellectual Conservative,621
909,1.3348017621145374,Somewhat Agrees,https://www.allsides.com/news-source/international-business-times,center,681,International Business Times,1590
989,1.2550761421319796,Somewhat Agrees,https://www.allsides.com/news-source/investors-business-daily,right-center,788,Investor's Business Daily,1777
343,1.026946107784431,Somewhat Agrees,https://www.allsides.com/news-source/ivn,center,334,IVN,677
360,7.659574468085107,Absolutely Agrees,https://www.allsides.com/news-source/jacobin-media-bias,left,47,Jacobin,407
1,0.5,Strongly Disagrees,https://www.allsides.com/news-source/jezebel-media-bias,left,2,Jezebel,3
188,0.7966101694915254,Somewhat Disagrees,https://www.allsides.com/news-source/journalists-resource,center,236,Journalist's Resource,424
87,1.380952380952381,Somewhat Agrees,https://www.allsides.com/news-source/jubilee-media-bias,center,63,Jubilee Media,150
925,0.8885686839577329,Somewhat Disagrees,https://www.allsides.com/news-source/judicial-watch,right-center,1041,Judicial Watch,1966
381,1.2211538461538463,Somewhat Agrees,https://www.allsides.com/news-source/kqed,center,312,KQED,693
770,1.3701067615658362,Somewhat Agrees,https://www.allsides.com/news-source/ksl,right,562,KSL,1332
211,0.9768518518518519,Somewhat Disagrees,https://www.allsides.com/news-source/las-vegas-sun,left-center,216,Las Vegas Sun,427
137,1.0703125,Somewhat Agrees,https://www.allsides.com/news-source/leesburg-today,right-center,128,Leesburg Today,265
490,1.3461538461538463,Somewhat Agrees,https://www.allsides.com/news-source/left-major-publications,left,364,Left - Major Media Sources,854
227,1.135,Somewhat Agrees,https://www.allsides.com/news-source/lifehacker,center,200,Lifehacker,427
67,1.3673469387755102,Somewhat Agrees,https://www.allsides.com/news-source/listen-first-project-media-bias,allsides,49,Listen First Project,116
193,1.496124031007752,Somewhat Agrees,https://www.allsides.com/news-source/live-action-news,right-center,129,Live Action News,322
986,0.7812995245641838,Somewhat Disagrees,https://www.allsides.com/news-source/living-room-conversations,allsides,1262,Living Room Conversations,2248
112,0.9180327868852459,Somewhat Disagrees,https://www.allsides.com/news-source/longmont-times-call,left-center,122,Longmont Times-Call,234
3800,1.3286713286713288,Somewhat Agrees,https://www.allsides.com/news-source/los-angeles-times-bias,left-center,2860,Los Angeles Times,6660
141,1.0444444444444445,Somewhat Agrees,https://www.allsides.com/news-source/louisville-courier-journal,left-center,135,Louisville Courier-Journal,276
309,3.09,Absolutely Agrees,https://www.allsides.com/news-source/mashable,left,100,Mashable,409
2244,1.5769501054111033,Agrees,https://www.allsides.com/news-source/media-matters-bias,left,1423,Media Matters,3667
1202,0.8204778156996587,Somewhat Disagrees,https://www.allsides.com/news-source/media-research-center,right,1465,Media Research Center,2667
578,0.9697986577181208,Somewhat Disagrees,https://www.allsides.com/news-source/mediaite-bias,left-center,596,Mediaite,1174
207,0.9409090909090909,Somewhat Disagrees,https://www.allsides.com/news-source/miami-herald,left-center,220,Miami Herald,427
459,2.1055045871559632,Strongly Agrees,https://www.allsides.com/news-source/michellemalkincom,right,218,MichelleMalkin.com,677
174,1.12987012987013,Somewhat Agrees,https://www.allsides.com/news-source/michigan-daily,left-center,154,Michigan Daily,328
30,0.625,Disagrees,https://www.allsides.com/news-source/mismatchorg-media-bias,allsides,48,Mismatch.org,78
170,1.2318840579710144,Somewhat Agrees,https://www.allsides.com/news-source/mit-news,center,138,MIT News,308
3928,4.654028436018957,Absolutely Agrees,https://www.allsides.com/news-source/mother-jones-bias,left,844,Mother Jones,4772
4407,2.6790273556231003,Strongly Agrees,https://www.allsides.com/news-source/msnbc,left,1645,MSNBC,6052
9,1.2857142857142858,Somewhat Agrees,https://www.allsides.com/news-source/mtv-news-online-media-bias,left-center,7,MTV News Online,16
875,1.404494382022472,Somewhat Agrees,https://www.allsides.com/news-source/national-journal,center,623,National Journal,1498
8123,2.0317658829414706,Strongly Agrees,https://www.allsides.com/news-source/national-review,right,3998,National Review,12121
975,0.8969641214351426,Somewhat Disagrees,https://www.allsides.com/news-source/nbc-today-show,left-center,1087,NBC Today Show,2062
