agree,agree_ratio,agreeance_text,allsides_page,bias,disagree,name,total_votes
3674,0.7715245695086098,Somewhat Disagrees,https://www.allsides.com/news-source/nbc-news-media-bias,left-center,4762,NBCNews.com,8436
1177,1.841940532081377,Agrees,https://www.allsides.com/news-source/new-republic,left,639,New Republic,1816
947,2.326781326781327,Strongly Agrees,https://www.allsides.com/news-source/new-york-daily-news,left,407,New York Daily News,1354
1591,2.2282913165266107,Strongly Agrees,https://www.allsides.com/news-source/new-york-magazine,left,714,New York Magazine,2305
2774,1.3678500986193294,Somewhat Agrees,https://www.allsides.com/news-source/new-york-post,right,2028,New York Post,4802
14359,0.6043095829300114,Disagrees,https://www.allsides.com/news-source/new-york-times,left-center,23761,New York Times - News,38120
1679,3.0527272727272727,Absolutely Agrees,https://www.allsides.com/news-source/new-york-times-opinion-media-bias,left,550,New York Times - Opinion,2229
6563,0.7603104726598703,Somewhat Disagrees,https://www.allsides.com/news-source/newsmax,right,8632,Newsmax,15195
1880,0.8106942647692971,Somewhat Disagrees,https://www.allsides.com/news-source/newsweek,left-center,2319,Newsweek,4199
124,0.6888888888888889,Somewhat Disagrees,https://www.allsides.com/news-source/nmpoliticsnet,center,180,NMPolitics.net,304
1342,0.922971114167813,Somewhat Disagrees,https://www.allsides.com/news-source/npr-editorial,left-center,1454,NPR Editorial,2796
18286,1.3801796361989584,Somewhat Agrees,https://www.allsides.com/news-source/npr-media-bias,center,13249,NPR News,31535
337,1.012012012012012,Somewhat Agrees,https://www.allsides.com/news-source/one-america-news-network-media-bias,right-center,333,One America News Network,670
186,1.3098591549295775,Somewhat Agrees,https://www.allsides.com/news-source/orange-county-register,right-center,142,Orange County Register,328
300,1.1235955056179776,Somewhat Agrees,https://www.allsides.com/news-source/pacific-standard,left-center,267,Pacific Standard,567
1912,1.392571012381646,Somewhat Agrees,https://www.allsides.com/news-source/pbs-newshour,center,1373,PBS NewsHour,3285
137,2.014705882352941,Strongly Agrees,https://www.allsides.com/news-source/peacock-panache,left,68,Peacock Panache,205
174,0.8787878787878788,Somewhat Disagrees,https://www.allsides.com/news-source/pittsburgh-post-gazette,right-center,198,Pittsburgh Post-Gazette,372
122,1.876923076923077,Agrees,https://www.allsides.com/news-source/pj-media,right,65,PJ Media,187
64,1.1636363636363636,Somewhat Agrees,https://www.allsides.com/news-source/pj-media-media-bias,right-center,55,PJ Media,119
12929,0.6299454297407913,Disagrees,https://www.allsides.com/news-source/politico-media-bias,left-center,20524,Politico,33453
738,3.1404255319148935,Absolutely Agrees,https://www.allsides.com/news-source/politicususa,left,235,PoliticusUSA,973
1342,0.6801824632539281,Somewhat Disagrees,https://www.allsides.com/news-source/politifact,left-center,1973,PolitiFact,3315
148,0.6519823788546255,Disagrees,https://www.allsides.com/news-source/portland-press-herarld,center,227,Portland Press Herald,375
574,1.7770897832817338,Agrees,https://www.allsides.com/news-source/pri-public-radio-international,center,323,PRI (Public Radio International),897
2768,1.7256857855361596,Agrees,https://www.allsides.com/news-source/proconorg,allsides,1604,ProCon.org,4372
128,1.9104477611940298,Agrees,https://www.allsides.com/news-source/progressive-voices-iowa,left,67,Progressive Voices of Iowa,195
762,1.6144067796610169,Agrees,https://www.allsides.com/news-source/propublica,center,472,ProPublica,1234
120,0.9917355371900827,Somewhat Disagrees,https://www.allsides.com/news-source/pxw-news,center,121,PXW News,241
423,1.1401617250673854,Somewhat Agrees,https://www.allsides.com/news-source/quartz,center,371,Quartz,794
145,0.5087719298245614,Disagrees,https://www.allsides.com/news-source/quillette-media-bias,right-center,285,Quillette,430
405,0.6490384615384616,Disagrees,https://www.allsides.com/news-source/rasmussen-reports,center,624,Rasmussen Reports,1029
442,1.753968253968254,Agrees,https://www.allsides.com/news-source/raw-story,left,252,Raw Story,694
2499,1.2389687654933068,Somewhat Agrees,https://www.allsides.com/news-source/real-clear-politics,center,2017,RealClearPolitics,4516
4711,1.4758771929824561,Somewhat Agrees,https://www.allsides.com/news-source/reason,right-center,3192,Reason,7903
95,0.8260869565217391,Somewhat Disagrees,https://www.allsides.com/news-source/record-journal,center,115,Record Journal,210
558,3.0828729281767955,Absolutely Agrees,https://www.allsides.com/news-source/red-state,right,181,Red State,739
5813,1.4598191863385233,Somewhat Agrees,https://www.allsides.com/news-source/reuters,center,3982,Reuters,9795
195,1.4028776978417266,Somewhat Agrees,https://www.allsides.com/news-source/richmond-times-dispatch,right-center,139,Richmond Times Dispatch,334
248,1.0205761316872428,Somewhat Agrees,https://www.allsides.com/news-source/right-major-publications,right,243,Right - Major Media Sources,491
382,2.0427807486631018,Strongly Agrees,https://www.allsides.com/news-source/right-side-news,right,187,Right Side News,569
330,2.3741007194244603,Strongly Agrees,https://www.allsides.com/news-source/right-wing-news,right,139,Right Wing News,469
43,1.075,Somewhat Agrees,https://www.allsides.com/news-source/roll-call-media-bias,center,40,Roll Call,83
1259,3.6074498567335245,Absolutely Agrees,https://www.allsides.com/news-source/rolling-stone,left,349,RollingStone.com,1608
10429,2.158319536423841,Strongly Agrees,https://www.allsides.com/news-source/salon,left,4832,Salon,15261
741,2.9404761904761907,Strongly Agrees,https://www.allsides.com/news-source/san-francisco-chronicle,left,252,San Francisco Chronicle,993
292,0.863905325443787,Somewhat Disagrees,https://www.allsides.com/news-source/san-jose-mercury-news,left-center,338,San Jose Mercury News,630
147,1.2782608695652173,Somewhat Agrees,https://www.allsides.com/news-source/saturday-evening-post-media-bias,center,115,Saturday Evening Post,262
377,1.6755555555555555,Agrees,https://www.allsides.com/news-source/science-daily,center,225,Science Daily,602
890,2.1291866028708135,Strongly Agrees,https://www.allsides.com/news-source/scientific-american,center,418,Scientific American,1308
195,0.7303370786516854,Somewhat Disagrees,https://www.allsides.com/news-source/sf-weekly,center,267,SF Weekly,462
359,0.8864197530864197,Somewhat Disagrees,https://www.allsides.com/news-source/sf-gate,left-center,405,SFGate,764
108,1.2,Somewhat Agrees,https://www.allsides.com/news-source/sky-hi-daily-news,left-center,90,Sky-Hi Daily News,198
2555,1.1613636363636364,Somewhat Agrees,https://www.allsides.com/news-source/slate,left,2200,Slate,4755
88,0.7096774193548387,Somewhat Disagrees,https://www.allsides.com/news-source/smerconish-media-bias,center,124,Smerconish,212
354,2.2838709677419353,Strongly Agrees,https://www.allsides.com/news-source/socialist-alternative,left,155,Socialist Alternative,509
303,2.2954545454545454,Strongly Agrees,https://www.allsides.com/news-source/socialist-projectthe-bullet,left,132,Socialist Project/The Bullet,435
111,4.269230769230769,Absolutely Agrees,https://www.allsides.com/news-source/splinter-media-bias,left,26,Splinter,137
156,0.9397590361445783,Somewhat Disagrees,https://www.allsides.com/news-source/spokesman-review,left-center,166,Spokesman Review,322
131,0.7359550561797753,Somewhat Disagrees,https://www.allsides.com/news-source/state-journal,left-center,178,State Journal,309
114,0.8142857142857143,Somewhat Disagrees,https://www.allsides.com/news-source/suspend-belief-podcast,allsides,140,Suspend Belief Podcast,254
190,1.0982658959537572,Somewhat Agrees,https://www.allsides.com/news-source/tallahassee-democrat,center,173,Tallahassee Democrat,363
303,1.6927374301675977,Agrees,https://www.allsides.com/news-source/techcrunch-0,center,179,TechCrunch,482
249,0.7302052785923754,Somewhat Disagrees,https://www.allsides.com/news-source/teen-vogue,left-center,341,Teen Vogue,590
107,0.8991596638655462,Somewhat Disagrees,https://www.allsides.com/news-source/test-source,center,119,Test Source,226
127,0.8355263157894737,Somewhat Disagrees,https://www.allsides.com/news-source/advocate-messenger,left-center,152,The Advocate-Messenger,279
106,0.8548387096774194,Somewhat Disagrees,https://www.allsides.com/news-source/american-conservative-media-bias,right-center,124,The American Conservative,230
3724,1.632617273125822,Agrees,https://www.allsides.com/news-source/atlantic,left-center,2281,The Atlantic,6005
1340,1.279847182425979,Somewhat Agrees,https://www.allsides.com/news-source/boston-globe,left-center,1047,The Boston Globe,2387
115,0.8098591549295775,Somewhat Disagrees,https://www.allsides.com/news-source/cadiz-record,left-center,142,The Cadiz Record,257
135,1.5517241379310345,Agrees,https://www.allsides.com/news-source/canyon-county-zephry,left,87,The Canyon County Zephyr,222
80,1.1594202898550725,Somewhat Agrees,https://www.allsides.com/news-source/college-fix,right,69,The College Fix,149
116,0.7435897435897436,Somewhat Disagrees,https://www.allsides.com/news-source/commercial-appeal,left-center,156,The Commercial Appeal,272
82,0.4685714285714286,Strongly Disagrees,https://www.allsides.com/news-source/courier-journal,left-center,175,The Courier-Journal,257
4016,1.7074829931972788,Agrees,https://www.allsides.com/news-source/daily-caller,right,2352,The Daily Caller,6368
807,0.7685714285714286,Somewhat Disagrees,https://www.allsides.com/news-source/daily-show,left-center,1050,The Daily Show (humor),1857
184,3.5384615384615383,Absolutely Agrees,https://www.allsides.com/news-source/daily-signal,right,52,The Daily Signal,236
1979,2.0070993914807302,Strongly Agrees,https://www.allsides.com/news-source/daily-wire,right,986,The Daily Wire,2965
139,0.9084967320261438,Somewhat Disagrees,https://www.allsides.com/news-source/delaware-county-daily-times,left-center,153,The Delaware County Daily Times,292
1237,0.5053104575163399,Disagrees,https://www.allsides.com/news-source/economist,left-center,2448,The Economist,3685
65,1.9696969696969697,Agrees,https://www.allsides.com/news-source/epoch-times-media-bias,right-center,33,The Epoch Times,98
1879,1.7861216730038023,Agrees,https://www.allsides.com/news-source/federalist,right,1052,The Federalist,2931
141,1.4536082474226804,Somewhat Agrees,https://www.allsides.com/news-source/flip-side-media-bias,allsides,97,The Flip Side,238
418,1.4217687074829932,Somewhat Agrees,https://www.allsides.com/news-source/gateway-pundit,right,294,The Gateway Pundit,712
5455,1.6034685479129924,Agrees,https://www.allsides.com/news-source/guardian,left-center,3402,The Guardian,8857
6506,0.8076970825574178,Somewhat Disagrees,https://www.allsides.com/news-source/hill-media-bias,center,8055,The Hill,14561
39,1.1142857142857143,Somewhat Agrees,https://www.allsides.com/news-source/independent-0,left-center,35,The Independent,74
863,1.5605786618444846,Agrees,https://www.allsides.com/news-source/intercept,left,553,The Intercept,1416
80,0.963855421686747,Somewhat Disagrees,https://www.allsides.com/news-source/jerusalem-post-media-bias,center,83,The Jerusalem Post,163
97,0.8738738738738738,Somewhat Disagrees,https://www.allsides.com/news-source/justice,left-center,111,The Justice,208
128,1.8028169014084507,Agrees,https://www.allsides.com/news-source/korea-herald,center,71,The Korea Herald,199
719,1.1983333333333333,Somewhat Agrees,https://www.allsides.com/news-source/libertarian-republic,right-center,600,The Libertarian Republic,1319
841,3.1856060606060606,Absolutely Agrees,https://www.allsides.com/news-source/nation,left,264,The Nation,1105
1689,2.9070567986230635,Strongly Agrees,https://www.allsides.com/news-source/new-yorker,left,581,The New Yorker,2270
150,0.4934210526315789,Strongly Disagrees,https://www.allsides.com/news-source/observer,center,304,The Observer (New York),454
43,0.5119047619047619,Disagrees,https://www.allsides.com/news-source/oracle,center,84,The Oracle,127
43,0.6615384615384615,Disagrees,https://www.allsides.com/news-source/phillycom,left-center,65,The Philadelphia Inquirer,108
99,1.4142857142857144,Somewhat Agrees,https://www.allsides.com/news-source/red-and-black,center,70,The Red and Black,169
54,0.5684210526315789,Disagrees,https://www.allsides.com/news-source/reliable-bias,center,95,The Reliable Bias,149
131,0.39457831325301207,Strongly Disagrees,https://www.allsides.com/news-source/republican,center,332,The Republican,463
12,1.5,Somewhat Agrees,https://www.allsides.com/news-source/resurgent-media-bias,right,8,The Resurgent,20
184,0.7796610169491526,Somewhat Disagrees,https://www.allsides.com/news-source/root,left-center,236,The Root,420
212,0.9724770642201835,Somewhat Disagrees,https://www.allsides.com/news-source/sacramento-bee,left-center,218,The Sacramento Bee,430
102,1.6721311475409837,Agrees,https://www.allsides.com/news-source/saturday-evening-post,center,61,The Saturday Evening Post,163
500,1.7006802721088434,Agrees,https://www.allsides.com/news-source/telegraph-uk,right-center,294,The Telegraph - UK,794
372,1.5245901639344261,Agrees,https://www.allsides.com/news-source/verge,left-center,244,The Verge,616
2813,1.351104707012488,Somewhat Agrees,https://www.allsides.com/news-source/the-week-bias,center,2082,The Week,4895
1201,1.7157142857142857,Agrees,https://www.allsides.com/news-source/weekly-standard,right,700,The Weekly Standard,1901
11390,1.9175084175084176,Agrees,https://www.allsides.com/news-source/theblaze-bias,right,5940,TheBlaze.com,17330
2356,3.1246684350132625,Absolutely Agrees,https://www.allsides.com/news-source/thinkprogress-bias,left,754,ThinkProgress,3110
3663,1.1990180032733224,Somewhat Agrees,https://www.allsides.com/news-source/time-magazine-news-media-bias,left-center,3055,Time Magazine,6718
8656,0.6424224432239869,Disagrees,https://www.allsides.com/news-source/townhall-bias,right,13474,Townhall,22130
183,1.2708333333333333,Somewhat Agrees,https://www.allsides.com/news-source/truth-or-fiction,center,144,Truth or Fiction,327
249,0.9054545454545454,Somewhat Disagrees,https://www.allsides.com/news-source/truthout,left-center,275,TruthOut,524
1356,0.8664536741214057,Somewhat Disagrees,https://www.allsides.com/news-source/us-news-and-world-report,left-center,1565,U.S. News & World Report,2921
261,0.8080495356037152,Somewhat Disagrees,https://www.allsides.com/news-source/univision,left-center,323,Univision,584
364,1.4736842105263157,Somewhat Agrees,https://www.allsides.com/news-source/upworthy,left,247,Upworthy,611
11673,1.308045719408337,Somewhat Agrees,https://www.allsides.com/news-source/usa-today-media-bias,center,8924,USA TODAY,20597
3134,1.5607569721115537,Agrees,https://www.allsides.com/news-source/vanity-fair,left-center,2008,Vanity Fair,5142
773,3.1810699588477367,Absolutely Agrees,https://www.allsides.com/news-source/vice-media-bias,left,243,Vice,1016
103,0.9196428571428571,Somewhat Disagrees,https://www.allsides.com/news-source/volante,center,112,Volante,215
10297,0.871298019969538,Somewhat Disagrees,https://www.allsides.com/news-source/vox-news-media-bias,left,11818,Vox,22115
109,0.7956204379562044,Somewhat Disagrees,https://www.allsides.com/news-source/vt-digger,left-center,137,VT Digger,246
14,1.2727272727272727,Somewhat Agrees,https://www.allsides.com/news-source/wake-politics-media-bias,center,11,Wake Up to Politics,25
4407,1.2984678845020625,Somewhat Agrees,https://www.allsides.com/news-source/wall-street-journal-opinion,right-center,3394,Wall Street Journal - Editorial,7801
11511,0.6695166637585064,Disagrees,https://www.allsides.com/news-source/wall-street-journal-media-bias,center,17193,Wall Street Journal - News,28704
4053,1.7989347536617843,Agrees,https://www.allsides.com/news-source/washington-examiner,right-center,2253,Washington Examiner,6306
398,0.9851485148514851,Somewhat Disagrees,https://www.allsides.com/news-source/washington-free-beacon,right,404,Washington Free Beacon,802
155,1.183206106870229,Somewhat Agrees,https://www.allsides.com/news-source/washington-monthly,left-center,131,Washington Monthly,286
23100,1.624358343295127,Agrees,https://www.allsides.com/news-source/washington-post-media-bias,left-center,14221,Washington Post,37321
20387,1.9808589195491644,Agrees,https://www.allsides.com/news-source/washington-times-bias,right-center,10292,Washington Times,30679
461,0.944672131147541,Somewhat Disagrees,https://www.allsides.com/news-source/watchdogorg,right-center,488,Watchdog.org,949
794,2.335294117647059,Strongly Agrees,https://www.allsides.com/news-source/western-journalism,right,340,Western Journalism,1134
109,0.8257575757575758,Somewhat Disagrees,https://www.allsides.com/news-source/wfae,center,132,WFAE,241
270,1.3917525773195876,Somewhat Agrees,https://www.allsides.com/news-source/wgbh,center,194,WGBH,464
37,1.3703703703703705,Somewhat Agrees,https://www.allsides.com/news-source/whatfinger-news-media-bias,right,27,Whatfinger News,64
161,1.1838235294117647,Somewhat Agrees,https://www.allsides.com/news-source/wisconsin-gazette,left-center,136,Wisconsin Gazette,297
405,2.515527950310559,Strongly Agrees,https://www.allsides.com/news-source/wndcom,right,161,WND.com,566
1469,1.153061224489796,Somewhat Agrees,https://www.allsides.com/news-source/yahoo-screen-0,left,1274,Yahoo! News,2743
331,2.06875,Strongly Agrees,https://www.allsides.com/news-source/yes-magazine,left,160,Yes! Magazine,491
